# ----------------------------------------,,,,,,,,,,,,,,,
# www.goolybib.com,,,,,,,,,,,,,,,
# All Traffic,,,,,,,,,,,,,,,
# 20200426-20201022,,,,,,,,,,,,,,,
# ----------------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,https://www.vexpower.com
Date,Source/Medium,Revenue,,,,,,,,,,,,,
4/26/2020,affiliate / cpa,14207.75,,,,,,,,,,,,,
4/27/2020,affiliate / cpa,12761.39,,,,,,,,,,,,,
4/28/2020,affiliate / cpa,12474.8,,,,,,,,,,,,,
4/29/2020,affiliate / cpa,12963.09,,,,,,,,,,,,,
4/30/2020,affiliate / cpa,10441.81,,,,,,,,,,,,,
5/1/2020,affiliate / cpa,11627.97,,,,,,,,,,,,,
5/2/2020,affiliate / cpa,9726.69,,,,,,,,,,,,,
5/3/2020,affiliate / cpa,10964.9,,,,,,,,,,,,,
5/4/2020,affiliate / cpa,14150.27,,,,,,,,,,,,,
5/5/2020,affiliate / cpa,10658.81,,,,,,,,,,,,,
5/6/2020,affiliate / cpa,8966.87,,,,,,,,,,,,,
5/7/2020,affiliate / cpa,11352.95,,,,,,,,,,,,,
5/8/2020,affiliate / cpa,13633.72,,,,,,,,,,,,,
5/9/2020,affiliate / cpa,10093.87,,,,,,,,,,,,,
5/10/2020,affiliate / cpa,7791.99,,,,,,,,,,,,,
5/11/2020,affiliate / cpa,10001.91,,,,,,,,,,,,,
5/12/2020,affiliate / cpa,10081.87,,,,,,,,,,,,,
5/13/2020,affiliate / cpa,11528.38,,,,,,,,,,,,,
5/14/2020,affiliate / cpa,13345.19,,,,,,,,,,,,,
5/15/2020,affiliate / cpa,11915.15,,,,,,,,,,,,,
5/16/2020,affiliate / cpa,15868.77,,,,,,,,,,,,,
5/17/2020,affiliate / cpa,8840.99,,,,,,,,,,,,,
5/18/2020,affiliate / cpa,21452.03,,,,,,,,,,,,,
5/19/2020,affiliate / cpa,11262.07,,,,,,,,,,,,,
5/20/2020,affiliate / cpa,15138.15,,,,,,,,,,,,,
5/21/2020,affiliate / cpa,11679.12,,,,,,,,,,,,,
5/22/2020,affiliate / cpa,20571.84,,,,,,,,,,,,,
5/23/2020,affiliate / cpa,7074.92,,,,,,,,,,,,,
5/24/2020,affiliate / cpa,1497.53,,,,,,,,,,,,,
5/25/2020,affiliate / cpa,7309.37,,,,,,,,,,,,,
5/26/2020,affiliate / cpa,11486.89,,,,,,,,,,,,,
5/27/2020,affiliate / cpa,15438.48,,,,,,,,,,,,,
5/28/2020,affiliate / cpa,13813.2,,,,,,,,,,,,,
5/29/2020,affiliate / cpa,13600.77,,,,,,,,,,,,,
5/30/2020,affiliate / cpa,11407.18,,,,,,,,,,,,,
5/31/2020,affiliate / cpa,16824.54,,,,,,,,,,,,,
6/1/2020,affiliate / cpa,12725.15,,,,,,,,,,,,,
6/2/2020,affiliate / cpa,11097.07,,,,,,,,,,,,,
6/3/2020,affiliate / cpa,10384.42,,,,,,,,,,,,,
6/4/2020,affiliate / cpa,13149.53,,,,,,,,,,,,,
6/5/2020,affiliate / cpa,12832.68,,,,,,,,,,,,,
6/6/2020,affiliate / cpa,6113.31,,,,,,,,,,,,,
6/7/2020,affiliate / cpa,12637.66,,,,,,,,,,,,,
6/8/2020,affiliate / cpa,11877.03,,,,,,,,,,,,,
6/9/2020,affiliate / cpa,14494.69,,,,,,,,,,,,,
6/10/2020,affiliate / cpa,9204.19,,,,,,,,,,,,,
6/11/2020,affiliate / cpa,11937.68,,,,,,,,,,,,,
6/12/2020,affiliate / cpa,15429.41,,,,,,,,,,,,,
6/13/2020,affiliate / cpa,10298.75,,,,,,,,,,,,,
6/14/2020,affiliate / cpa,11989.2,,,,,,,,,,,,,
6/15/2020,affiliate / cpa,17759.45,,,,,,,,,,,,,
6/16/2020,affiliate / cpa,18517.4,,,,,,,,,,,,,
6/17/2020,affiliate / cpa,8576.33,,,,,,,,,,,,,
6/18/2020,affiliate / cpa,11360.99,,,,,,,,,,,,,
6/19/2020,affiliate / cpa,12165.11,,,,,,,,,,,,,
6/20/2020,affiliate / cpa,14367,,,,,,,,,,,,,
6/21/2020,affiliate / cpa,9263.89,,,,,,,,,,,,,
6/22/2020,affiliate / cpa,11855.82,,,,,,,,,,,,,
6/23/2020,affiliate / cpa,5589.28,,,,,,,,,,,,,
6/24/2020,affiliate / cpa,13220.25,,,,,,,,,,,,,
6/25/2020,affiliate / cpa,7785.8,,,,,,,,,,,,,
6/26/2020,affiliate / cpa,16926.53,,,,,,,,,,,,,
6/27/2020,affiliate / cpa,17795.16,,,,,,,,,,,,,
6/28/2020,affiliate / cpa,18210.43,,,,,,,,,,,,,
6/29/2020,affiliate / cpa,12005.53,,,,,,,,,,,,,
6/30/2020,affiliate / cpa,14464.35,,,,,,,,,,,,,
7/1/2020,affiliate / cpa,0,,,,,,,,,,,,,
7/2/2020,affiliate / cpa,10867.46,,,,,,,,,,,,,
7/3/2020,affiliate / cpa,18493.59,,,,,,,,,,,,,
7/4/2020,affiliate / cpa,15126.32,,,,,,,,,,,,,
7/5/2020,affiliate / cpa,11886.5,,,,,,,,,,,,,
7/6/2020,affiliate / cpa,11979.72,,,,,,,,,,,,,
7/7/2020,affiliate / cpa,10336.41,,,,,,,,,,,,,
7/8/2020,affiliate / cpa,8128.77,,,,,,,,,,,,,
7/9/2020,affiliate / cpa,8133.3,,,,,,,,,,,,,
7/10/2020,affiliate / cpa,15194.36,,,,,,,,,,,,,
7/11/2020,affiliate / cpa,10618.31,,,,,,,,,,,,,
7/12/2020,affiliate / cpa,14188.89,,,,,,,,,,,,,
7/13/2020,affiliate / cpa,8838.9,,,,,,,,,,,,,
7/14/2020,affiliate / cpa,10592.34,,,,,,,,,,,,,
7/15/2020,affiliate / cpa,10032.02,,,,,,,,,,,,,
7/16/2020,affiliate / cpa,6285.53,,,,,,,,,,,,,
7/17/2020,affiliate / cpa,8662.69,,,,,,,,,,,,,
7/18/2020,affiliate / cpa,13377.15,,,,,,,,,,,,,
7/19/2020,affiliate / cpa,8825.01,,,,,,,,,,,,,
7/20/2020,affiliate / cpa,16173.06,,,,,,,,,,,,,
7/21/2020,affiliate / cpa,11362.95,,,,,,,,,,,,,
7/22/2020,affiliate / cpa,7422.92,,,,,,,,,,,,,
7/23/2020,affiliate / cpa,11782.82,,,,,,,,,,,,,
7/24/2020,affiliate / cpa,7964.74,,,,,,,,,,,,,
7/25/2020,affiliate / cpa,11987.77,,,,,,,,,,,,,
7/26/2020,affiliate / cpa,10053.84,,,,,,,,,,,,,
7/27/2020,affiliate / cpa,9842.35,,,,,,,,,,,,,
7/28/2020,affiliate / cpa,4295.03,,,,,,,,,,,,,
7/29/2020,affiliate / cpa,9164.31,,,,,,,,,,,,,
7/30/2020,affiliate / cpa,13827.62,,,,,,,,,,,,,
7/31/2020,affiliate / cpa,9327.54,,,,,,,,,,,,,
8/1/2020,affiliate / cpa,12641.52,,,,,,,,,,,,,
8/2/2020,affiliate / cpa,15177.54,,,,,,,,,,,,,
8/3/2020,affiliate / cpa,4944.17,,,,,,,,,,,,,
8/4/2020,affiliate / cpa,4844.75,,,,,,,,,,,,,
8/5/2020,affiliate / cpa,10443.59,,,,,,,,,,,,,
8/6/2020,affiliate / cpa,14574.43,,,,,,,,,,,,,
8/7/2020,affiliate / cpa,5724.11,,,,,,,,,,,,,
8/8/2020,affiliate / cpa,21001.36,,,,,,,,,,,,,
8/9/2020,affiliate / cpa,8030.13,,,,,,,,,,,,,
8/10/2020,affiliate / cpa,12993.44,,,,,,,,,,,,,
8/11/2020,affiliate / cpa,15975.13,,,,,,,,,,,,,
8/12/2020,affiliate / cpa,11372.92,,,,,,,,,,,,,
8/13/2020,affiliate / cpa,6835.95,,,,,,,,,,,,,
8/14/2020,affiliate / cpa,11284.68,,,,,,,,,,,,,
8/15/2020,affiliate / cpa,7045.9,,,,,,,,,,,,,
8/16/2020,affiliate / cpa,9263.44,,,,,,,,,,,,,
8/17/2020,affiliate / cpa,16826.16,,,,,,,,,,,,,
8/18/2020,affiliate / cpa,11592.35,,,,,,,,,,,,,
8/19/2020,affiliate / cpa,10320.93,,,,,,,,,,,,,
8/20/2020,affiliate / cpa,12668.16,,,,,,,,,,,,,
8/21/2020,affiliate / cpa,8686.49,,,,,,,,,,,,,
8/22/2020,affiliate / cpa,13505.88,,,,,,,,,,,,,
8/23/2020,affiliate / cpa,12661.26,,,,,,,,,,,,,
8/24/2020,affiliate / cpa,9643.07,,,,,,,,,,,,,
8/25/2020,affiliate / cpa,7313.9,,,,,,,,,,,,,
8/26/2020,affiliate / cpa,13343.83,,,,,,,,,,,,,
8/27/2020,affiliate / cpa,6347.29,,,,,,,,,,,,,
8/28/2020,affiliate / cpa,13099.7,,,,,,,,,,,,,
8/29/2020,affiliate / cpa,8482.94,,,,,,,,,,,,,
8/30/2020,affiliate / cpa,11170.65,,,,,,,,,,,,,
8/31/2020,affiliate / cpa,14060.8,,,,,,,,,,,,,
9/1/2020,affiliate / cpa,5825.5,,,,,,,,,,,,,
9/2/2020,affiliate / cpa,10375.47,,,,,,,,,,,,,
9/3/2020,affiliate / cpa,18532.09,,,,,,,,,,,,,
9/4/2020,affiliate / cpa,7558.17,,,,,,,,,,,,,
9/5/2020,affiliate / cpa,14407.73,,,,,,,,,,,,,
9/6/2020,affiliate / cpa,14070.94,,,,,,,,,,,,,
9/7/2020,affiliate / cpa,17051.01,,,,,,,,,,,,,
9/8/2020,affiliate / cpa,13141.3,,,,,,,,,,,,,
9/9/2020,affiliate / cpa,11408.35,,,,,,,,,,,,,
9/10/2020,affiliate / cpa,21010.65,,,,,,,,,,,,,
9/11/2020,affiliate / cpa,12091.04,,,,,,,,,,,,,
9/12/2020,affiliate / cpa,15357,,,,,,,,,,,,,
9/13/2020,affiliate / cpa,11277.71,,,,,,,,,,,,,
9/14/2020,affiliate / cpa,9649.92,,,,,,,,,,,,,
9/15/2020,affiliate / cpa,14265.41,,,,,,,,,,,,,
9/16/2020,affiliate / cpa,11727.49,,,,,,,,,,,,,
9/17/2020,affiliate / cpa,5956.29,,,,,,,,,,,,,
9/18/2020,affiliate / cpa,12606.65,,,,,,,,,,,,,
9/19/2020,affiliate / cpa,9247.75,,,,,,,,,,,,,
9/20/2020,affiliate / cpa,7248.35,,,,,,,,,,,,,
9/21/2020,affiliate / cpa,13014.71,,,,,,,,,,,,,
9/22/2020,affiliate / cpa,13365.01,,,,,,,,,,,,,
9/23/2020,affiliate / cpa,8464.07,,,,,,,,,,,,,
9/24/2020,affiliate / cpa,9815.15,,,,,,,,,,,,,
9/25/2020,affiliate / cpa,15087.45,,,,,,,,,,,,,
9/26/2020,affiliate / cpa,13167.27,,,,,,,,,,,,,
9/27/2020,affiliate / cpa,12696.91,,,,,,,,,,,,,
9/28/2020,affiliate / cpa,9100.29,,,,,,,,,,,,,
9/29/2020,affiliate / cpa,22222.22,,,,,,,,,,,,,
9/30/2020,affiliate / cpa,17474.41,,,,,,,,,,,,,
10/1/2020,affiliate / cpa,18442.77,,,,,,,,,,,,,
10/2/2020,affiliate / cpa,10751.04,,,,,,,,,,,,,
10/3/2020,affiliate / cpa,13707.64,,,,,,,,,,,,,
10/4/2020,affiliate / cpa,10299.65,,,,,,,,,,,,,
10/5/2020,affiliate / cpa,13320.99,,,,,,,,,,,,,
10/6/2020,affiliate / cpa,17517.58,,,,,,,,,,,,,
10/7/2020,affiliate / cpa,10959.38,,,,,,,,,,,,,
10/8/2020,affiliate / cpa,19015.39,,,,,,,,,,,,,
10/9/2020,affiliate / cpa,16960.37,,,,,,,,,,,,,
10/10/2020,affiliate / cpa,9342.8,,,,,,,,,,,,,
10/11/2020,affiliate / cpa,11730.68,,,,,,,,,,,,,
10/12/2020,affiliate / cpa,12423.72,,,,,,,,,,,,,
10/13/2020,affiliate / cpa,13360.96,,,,,,,,,,,,,
10/14/2020,affiliate / cpa,11624.65,,,,,,,,,,,,,
10/15/2020,affiliate / cpa,15131.95,,,,,,,,,,,,,
10/16/2020,affiliate / cpa,9233.85,,,,,,,,,,,,,
10/17/2020,affiliate / cpa,12896.3,,,,,,,,,,,,,
10/18/2020,affiliate / cpa,9815.89,,,,,,,,,,,,,
10/19/2020,affiliate / cpa,10224.63,,,,,,,,,,,,,
10/20/2020,affiliate / cpa,13246.65,,,,,,,,,,,,,
10/21/2020,affiliate / cpa,19777.5,,,,,,,,,,,,,
10/22/2020,affiliate / cpa,17547.53,,,,,,,,,,,,,
4/26/2020,facebook / cpc,9915.31,,,,,,,,,,,,,
4/27/2020,facebook / cpc,7670.69,,,,,,,,,,,,,
4/28/2020,facebook / cpc,8536.14,,,,,,,,,,,,,
4/29/2020,facebook / cpc,11730.94,,,,,,,,,,,,,
4/30/2020,facebook / cpc,9923.01,,,,,,,,,,,,,
5/1/2020,facebook / cpc,6255.59,,,,,,,,,,,,,
5/2/2020,facebook / cpc,8088.98,,,,,,,,,,,,,
5/3/2020,facebook / cpc,7620.96,,,,,,,,,,,,,
5/4/2020,facebook / cpc,6664.45,,,,,,,,,,,,,
5/5/2020,facebook / cpc,7918.28,,,,,,,,,,,,,
5/6/2020,facebook / cpc,7792.98,,,,,,,,,,,,,
5/7/2020,facebook / cpc,9794.67,,,,,,,,,,,,,
5/8/2020,facebook / cpc,9004.99,,,,,,,,,,,,,
5/9/2020,facebook / cpc,7122.23,,,,,,,,,,,,,
5/10/2020,facebook / cpc,7971.87,,,,,,,,,,,,,
5/11/2020,facebook / cpc,8566.73,,,,,,,,,,,,,
5/12/2020,facebook / cpc,9436.98,,,,,,,,,,,,,
5/13/2020,facebook / cpc,7026.07,,,,,,,,,,,,,
5/14/2020,facebook / cpc,8544.2,,,,,,,,,,,,,
5/15/2020,facebook / cpc,6035.6,,,,,,,,,,,,,
5/16/2020,facebook / cpc,4098.64,,,,,,,,,,,,,
5/17/2020,facebook / cpc,8498.96,,,,,,,,,,,,,
5/18/2020,facebook / cpc,8535.09,,,,,,,,,,,,,
5/19/2020,facebook / cpc,7371.45,,,,,,,,,,,,,
5/20/2020,facebook / cpc,11484.65,,,,,,,,,,,,,
5/21/2020,facebook / cpc,5279.42,,,,,,,,,,,,,
5/22/2020,facebook / cpc,7971.82,,,,,,,,,,,,,
5/23/2020,facebook / cpc,7686.15,,,,,,,,,,,,,
5/24/2020,facebook / cpc,10447.46,,,,,,,,,,,,,
5/25/2020,facebook / cpc,10013.22,,,,,,,,,,,,,
5/26/2020,facebook / cpc,7453.36,,,,,,,,,,,,,
5/27/2020,facebook / cpc,9238.74,,,,,,,,,,,,,
5/28/2020,facebook / cpc,6193.43,,,,,,,,,,,,,
5/29/2020,facebook / cpc,5126.08,,,,,,,,,,,,,
5/30/2020,facebook / cpc,6628.84,,,,,,,,,,,,,
5/31/2020,facebook / cpc,6925.94,,,,,,,,,,,,,
6/1/2020,facebook / cpc,8398.38,,,,,,,,,,,,,
6/2/2020,facebook / cpc,9252.12,,,,,,,,,,,,,
6/3/2020,facebook / cpc,7046.29,,,,,,,,,,,,,
6/4/2020,facebook / cpc,6932.3,,,,,,,,,,,,,
6/5/2020,facebook / cpc,4922.58,,,,,,,,,,,,,
6/6/2020,facebook / cpc,5892.38,,,,,,,,,,,,,
6/7/2020,facebook / cpc,4491.86,,,,,,,,,,,,,
6/8/2020,facebook / cpc,11850.8,,,,,,,,,,,,,
6/9/2020,facebook / cpc,6629.46,,,,,,,,,,,,,
6/10/2020,facebook / cpc,6464.18,,,,,,,,,,,,,
6/11/2020,facebook / cpc,4880.98,,,,,,,,,,,,,
6/12/2020,facebook / cpc,8653.72,,,,,,,,,,,,,
6/13/2020,facebook / cpc,4873.06,,,,,,,,,,,,,
6/14/2020,facebook / cpc,7379.38,,,,,,,,,,,,,
6/15/2020,facebook / cpc,6219.93,,,,,,,,,,,,,
6/16/2020,facebook / cpc,7923.15,,,,,,,,,,,,,
6/17/2020,facebook / cpc,6261.18,,,,,,,,,,,,,
6/18/2020,facebook / cpc,5451.08,,,,,,,,,,,,,
6/19/2020,facebook / cpc,7478.94,,,,,,,,,,,,,
6/20/2020,facebook / cpc,8069.93,,,,,,,,,,,,,
6/21/2020,facebook / cpc,8251.71,,,,,,,,,,,,,
6/22/2020,facebook / cpc,7580.83,,,,,,,,,,,,,
6/23/2020,facebook / cpc,6638.17,,,,,,,,,,,,,
6/24/2020,facebook / cpc,7209.3,,,,,,,,,,,,,
6/25/2020,facebook / cpc,6869.46,,,,,,,,,,,,,
6/26/2020,facebook / cpc,6634.79,,,,,,,,,,,,,
6/27/2020,facebook / cpc,6281.74,,,,,,,,,,,,,
6/28/2020,facebook / cpc,5269.55,,,,,,,,,,,,,
6/29/2020,facebook / cpc,7453.79,,,,,,,,,,,,,
6/30/2020,facebook / cpc,6953.06,,,,,,,,,,,,,
7/1/2020,facebook / cpc,5390.76,,,,,,,,,,,,,
7/2/2020,facebook / cpc,8310.2,,,,,,,,,,,,,
7/3/2020,facebook / cpc,6058.24,,,,,,,,,,,,,
7/4/2020,facebook / cpc,7108.71,,,,,,,,,,,,,
7/5/2020,facebook / cpc,8380.65,,,,,,,,,,,,,
7/6/2020,facebook / cpc,8093.06,,,,,,,,,,,,,
7/7/2020,facebook / cpc,9143.83,,,,,,,,,,,,,
7/8/2020,facebook / cpc,5251.86,,,,,,,,,,,,,
7/9/2020,facebook / cpc,8506.62,,,,,,,,,,,,,
7/10/2020,facebook / cpc,5825.01,,,,,,,,,,,,,
7/11/2020,facebook / cpc,6720.74,,,,,,,,,,,,,
7/12/2020,facebook / cpc,6430.8,,,,,,,,,,,,,
7/13/2020,facebook / cpc,7046.87,,,,,,,,,,,,,
7/14/2020,facebook / cpc,7496.96,,,,,,,,,,,,,
7/15/2020,facebook / cpc,6014.35,,,,,,,,,,,,,
7/16/2020,facebook / cpc,9424.85,,,,,,,,,,,,,
7/17/2020,facebook / cpc,8222.32,,,,,,,,,,,,,
7/18/2020,facebook / cpc,5304.19,,,,,,,,,,,,,
7/19/2020,facebook / cpc,10998.23,,,,,,,,,,,,,
7/20/2020,facebook / cpc,9811.5,,,,,,,,,,,,,
7/21/2020,facebook / cpc,9234.17,,,,,,,,,,,,,
7/22/2020,facebook / cpc,7025.99,,,,,,,,,,,,,
7/23/2020,facebook / cpc,6611.58,,,,,,,,,,,,,
7/24/2020,facebook / cpc,8373.61,,,,,,,,,,,,,
7/25/2020,facebook / cpc,6901.07,,,,,,,,,,,,,
7/26/2020,facebook / cpc,9695.94,,,,,,,,,,,,,
7/27/2020,facebook / cpc,7569.95,,,,,,,,,,,,,
7/28/2020,facebook / cpc,8660.16,,,,,,,,,,,,,
7/29/2020,facebook / cpc,8513.19,,,,,,,,,,,,,
7/30/2020,facebook / cpc,8916.84,,,,,,,,,,,,,
7/31/2020,facebook / cpc,7164.67,,,,,,,,,,,,,
8/1/2020,facebook / cpc,10762.06,,,,,,,,,,,,,
8/2/2020,facebook / cpc,7626.27,,,,,,,,,,,,,
8/3/2020,facebook / cpc,8495.68,,,,,,,,,,,,,
8/4/2020,facebook / cpc,9968.96,,,,,,,,,,,,,
8/5/2020,facebook / cpc,5998.15,,,,,,,,,,,,,
8/6/2020,facebook / cpc,5967.19,,,,,,,,,,,,,
8/7/2020,facebook / cpc,8583.55,,,,,,,,,,,,,
8/8/2020,facebook / cpc,5215.03,,,,,,,,,,,,,
8/9/2020,facebook / cpc,11271.6,,,,,,,,,,,,,
8/10/2020,facebook / cpc,6726.54,,,,,,,,,,,,,
8/11/2020,facebook / cpc,6070.6,,,,,,,,,,,,,
8/12/2020,facebook / cpc,10432.04,,,,,,,,,,,,,
