-BEGIN HEADER-,,,,,,,,,,,
NASA/POWER SRB/FLASHFlux/MERRA2/GEOS 5.12.4 (FP-IT) 0.5 x 0.5 Degree Daily Averaged Data,,,,,,,,,,,
Dates (month/day/year): 04/26/2020 through 10/22/2020,,,,,,,,,,,
Location: Latitude  40.7412   Longitude -74.0398,,,,,,,,,,,
Elevation from MERRA-2: Average for 1/2x1/2 degree lat/lon region = 102.19 meters   Site = na,,,,,,,,,,,
Climate zone: na (reference Briggs et al: http://www.energycodes.gov),,,,,,,,,,,
Value for missing model data cannot be computed or out of model availability range: -999,,,,,,,,,,,
Parameter(s):,,,,,,,,,,,
T2M_MAX MERRA2 1/2x1/2 Maximum Temperature at 2 Meters (C),,,,,,,,,,,
T2MDEW MERRA2 1/2x1/2 Dew/Frost Point at 2 Meters (C),,,,,,,,,,,
T2M MERRA2 1/2x1/2 Temperature at 2 Meters (C),,,,,,,,,,,
T2M_MIN MERRA2 1/2x1/2 Minimum Temperature at 2 Meters (C),,,,,,,,,,,
T2MWET MERRA2 1/2x1/2 Wet Bulb Temperature at 2 Meters (C),,,,,,,,,,,
T2M_RANGE MERRA2 1/2x1/2 Temperature Range at 2 Meters (C),,,,,,,,,,,
TS MERRA2 1/2x1/2 Earth Skin Temperature (C),,,,,,,,,,,
-END HEADER-,,,,,,,,,,,
LAT,LON,YEAR,MO,DY,T2M_RANGE,TS,T2MDEW,T2MWET,T2M_MAX,T2M_MIN,T2M
40.74121,-74.03979,2020,4,26,4.05,7.35,6.25,6.26,8.59,4.54,7.29
40.74121,-74.03979,2020,4,27,6.91,6.58,3.47,3.48,10.07,3.16,6.24
40.74121,-74.03979,2020,4,28,14.64,9.28,4.28,4.09,16.4,1.76,9.38
40.74121,-74.03979,2020,4,29,7.75,8.95,7.13,7.15,12.98,5.23,9.35
40.74121,-74.03979,2020,4,30,5.44,12.32,11.55,11.54,14.98,9.53,12.53
40.74121,-74.03979,2020,5,1,5.95,13.19,11.26,11.27,16.61,10.66,13.44
40.74121,-74.03979,2020,5,2,11.65,13.36,8.71,8.56,19.04,7.39,13.6
40.74121,-74.03979,2020,5,3,10.66,15.81,12.78,12.67,21.63,10.97,16.13
40.74121,-74.03979,2020,5,4,12.42,12.91,8.19,7.84,18.49,6.07,13.12
40.74121,-74.03979,2020,5,5,10.44,9.31,2.46,2.25,14.84,4.4,9.41
40.74121,-74.03979,2020,5,6,6.06,9.03,5.9,5.89,12.16,6.1,8.74
40.74121,-74.03979,2020,5,7,11.21,11.11,4.58,4.41,16.33,5.13,10.97
40.74121,-74.03979,2020,5,8,6.86,7.55,4.24,4.04,9.46,2.6,7.15
40.74121,-74.03979,2020,5,9,6.72,4.52,-3.09,-3.07,7.28,0.56,3.74
40.74121,-74.03979,2020,5,10,13.88,8,2.46,2.22,14.34,0.46,7.81
40.74121,-74.03979,2020,5,11,10.05,9.04,5.6,5.51,14.49,4.44,9.02
40.74121,-74.03979,2020,5,12,10.09,8.2,1.01,0.79,13.1,3.01,7.94
40.74121,-74.03979,2020,5,13,13.78,8.5,2.11,1.89,15.03,1.25,8.39
40.74121,-74.03979,2020,5,14,14.64,12.3,7.74,7.27,18.97,4.33,12.38
40.74121,-74.03979,2020,5,15,12.64,18.38,15.64,15.51,25.05,12.42,18.78
40.74121,-74.03979,2020,5,16,10.1,17.44,13.36,13.22,22.94,12.84,17.77
40.74121,-74.03979,2020,5,17,6.78,13.6,9.86,9.86,17.09,10.3,13.31
40.74121,-74.03979,2020,5,18,6.13,13.07,9.64,9.63,16.24,10.11,13
40.74121,-74.03979,2020,5,19,8.25,12.83,7.05,6.9,17.36,9.11,12.78
40.74121,-74.03979,2020,5,20,11.18,11.23,5.31,5.26,16.46,5.28,10.99
40.74121,-74.03979,2020,5,21,14.2,12.07,7.58,7.42,18.7,4.5,11.7
40.74121,-74.03979,2020,5,22,13.36,15.64,13.38,13.2,21.85,8.49,15.69
40.74121,-74.03979,2020,5,23,11.91,16.86,14.59,14.38,22.84,10.94,16.81
40.74121,-74.03979,2020,5,24,9.69,14.2,9.7,9.53,18.93,9.24,13.84
40.74121,-74.03979,2020,5,25,10.47,16.06,13.35,13.25,21.1,10.63,15.79
40.74121,-74.03979,2020,5,26,11.7,17.98,15.66,15.5,24.12,12.42,17.89
40.74121,-74.03979,2020,5,27,10.85,18.18,15.39,15.33,23.94,13.09,18.11
40.74121,-74.03979,2020,5,28,9.12,18.91,17.25,17.18,23.02,13.9,18.89
40.74121,-74.03979,2020,5,29,8.01,20.54,19.1,19.01,25.06,17.05,20.65
40.74121,-74.03979,2020,5,30,8.89,19.77,15.35,15.19,24.75,15.85,19.94
40.74121,-74.03979,2020,5,31,10.6,14.85,7.53,7.34,19.28,8.68,14.68
40.74121,-74.03979,2020,6,1,12.48,13.75,7.43,7.18,19.31,6.83,13.55
40.74121,-74.03979,2020,6,2,10.29,15.96,11.46,11.32,20.92,10.63,15.97
40.74121,-74.03979,2020,6,3,10.53,19.84,18.58,18.43,25.13,14.6,20.11
40.74121,-74.03979,2020,6,4,10.95,21.74,18.49,18.39,27.4,16.45,21.97
40.74121,-74.03979,2020,6,5,6.7,21.22,19.58,19.54,24.84,18.14,21.35
40.74121,-74.03979,2020,6,6,11.55,22.23,18.55,18.37,27.87,16.32,22.53
40.74121,-74.03979,2020,6,7,8.46,18.25,12.45,12.35,22.7,14.23,18.27
40.74121,-74.03979,2020,6,8,12.35,18.08,11.59,11.41,23.92,11.57,18.27
40.74121,-74.03979,2020,6,9,13.84,21.05,15.83,15.59,27.63,13.79,21.29
40.74121,-74.03979,2020,6,10,8.64,22.45,20.08,20.02,26.78,18.14,22.46
40.74121,-74.03979,2020,6,11,8.31,22.6,20.32,20.28,27.37,19.06,22.68
40.74121,-74.03979,2020,6,12,10.03,21.47,15.94,15.76,26.85,16.82,21.69
40.74121,-74.03979,2020,6,13,10.14,17.32,9.62,9.42,22.12,11.98,17.04
40.74121,-74.03979,2020,6,14,12.06,16.64,9.64,9.4,22.17,10.11,16.21
40.74121,-74.03979,2020,6,15,11.37,17.82,12.2,12.08,23.3,11.93,17.65
40.74121,-74.03979,2020,6,16,10.85,17.99,12.69,12.61,23.6,12.75,18.15
40.74121,-74.03979,2020,6,17,11.84,19.39,14.43,14.29,25.11,13.27,19.23
40.74121,-74.03979,2020,6,18,10.2,20.69,17.51,17.47,25.35,15.15,20.38
40.74121,-74.03979,2020,6,19,10.55,21.92,17.8,17.73,26.68,16.14,21.77
40.74121,-74.03979,2020,6,20,8.72,22.06,19.03,18.99,26.27,17.55,22.13
40.74121,-74.03979,2020,6,21,10.12,23.24,19.3,19.24,27.92,17.8,23.19
40.74121,-74.03979,2020,6,22,11.72,25.05,19.59,19.48,30.62,18.9,24.99
40.74121,-74.03979,2020,6,23,10.3,24.82,20.13,20.05,29.47,19.16,24.63
40.74121,-74.03979,2020,6,24,8.7,23.85,18.02,17.66,28.2,19.49,23.9
40.74121,-74.03979,2020,6,25,10.8,23.62,16.07,15.79,28.86,18.06,23.5
40.74121,-74.03979,2020,6,26,11.79,23.44,15.8,15.58,29.18,17.39,23.39
40.74121,-74.03979,2020,6,27,9.82,23.4,19.66,19.54,28.56,18.73,23.53
40.74121,-74.03979,2020,6,28,11.49,25.51,20.17,20.02,31.41,19.92,25.61
40.74121,-74.03979,2020,6,29,10.84,24.17,18.39,18.26,29.55,18.71,24.07
40.74121,-74.03979,2020,6,30,8.39,22.52,17.79,17.71,26.03,17.64,22.22
40.74121,-74.03979,2020,7,1,8.91,23.28,18.42,18.3,27.58,18.67,23.05
40.74121,-74.03979,2020,7,2,13.93,25.67,18.92,18.77,32.3,18.37,25.6
40.74121,-74.03979,2020,7,3,10.04,26.13,20.48,20.33,32.13,22.08,26.16
40.74121,-74.03979,2020,7,4,10.53,25.38,19,18.82,30.64,20.12,25.02
40.74121,-74.03979,2020,7,5,12.93,26.59,18.69,18.4,32.63,19.71,26.83
40.74121,-74.03979,2020,7,6,12.85,27.24,19.37,19.05,34.41,21.56,27.14
40.74121,-74.03979,2020,7,7,7.35,24.62,21.33,21.29,28.51,21.16,24.31
40.74121,-74.03979,2020,7,8,5.79,25.09,22.18,22.16,27.82,22.03,25
40.74121,-74.03979,2020,7,9,10.76,26.95,21.45,21.27,32.17,21.41,26.73
40.74121,-74.03979,2020,7,10,2.59,23.57,22.68,22.71,24.71,22.12,23.49
40.74121,-74.03979,2020,7,11,6.65,24.89,22.63,22.62,28.22,21.56,24.84
40.74121,-74.03979,2020,7,12,9.31,24.74,19.89,19.79,29.31,19.99,24.7
40.74121,-74.03979,2020,7,13,8.42,23.85,19.52,19.42,28.68,20.26,23.86
40.74121,-74.03979,2020,7,14,10.25,24.03,18.14,18.01,28.67,18.43,23.88
40.74121,-74.03979,2020,7,15,8.8,23.59,18.53,18.46,27.72,18.92,23.04
40.74121,-74.03979,2020,7,16,7.01,22.46,17.05,16.97,25.81,18.8,21.85
40.74121,-74.03979,2020,7,17,10.95,24.38,20.96,20.8,29.96,19.01,24.27
40.74121,-74.03979,2020,7,18,14.02,26.33,18.95,18.71,32.99,18.97,26.35
40.74121,-74.03979,2020,7,19,10.87,27.41,20.49,20.26,32.71,21.84,27.3
40.74121,-74.03979,2020,7,20,10.33,27.33,21.76,21.49,33.06,22.73,27.49
40.74121,-74.03979,2020,7,21,12.28,27.62,19.4,19.11,33.49,21.21,27.55
40.74121,-74.03979,2020,7,22,9.89,27.53,22.77,22.6,32.94,23.04,27.4
40.74121,-74.03979,2020,7,23,7.71,26.48,22.74,22.67,30.37,22.66,26.3
40.74121,-74.03979,2020,7,24,3.25,23.5,21.64,21.6,24.96,21.7,23.49
40.74121,-74.03979,2020,7,25,11.29,25.99,20.19,20.02,30.89,19.6,25.84
40.74121,-74.03979,2020,7,26,10.85,26.97,20.38,20.19,32.42,21.57,26.92
40.74121,-74.03979,2020,7,27,12.16,27.8,20.08,19.88,33.63,21.47,27.8
40.74121,-74.03979,2020,7,28,10.39,27.45,20.69,20.52,32.66,22.28,27.41
40.74121,-74.03979,2020,7,29,11,27.4,18.88,18.6,32.86,21.86,27.22
40.74121,-74.03979,2020,7,30,9.92,25.68,18.74,18.48,30.86,20.94,25.9
40.74121,-74.03979,2020,7,31,7.05,24.58,20.25,20.13,28.24,21.19,24.34
40.74121,-74.03979,2020,8,1,11.99,26.21,18.49,18.24,31.71,19.72,25.87
40.74121,-74.03979,2020,8,2,7.66,25.86,22.55,22.49,29.62,21.96,25.84
40.74121,-74.03979,2020,8,3,9.36,26.28,19.34,19.02,31.21,21.85,26.2
40.74121,-74.03979,2020,8,4,4.04,23.38,21.88,21.88,25.31,21.27,23.55
40.74121,-74.03979,2020,8,5,9.01,23.77,19.13,18.98,28.71,19.71,23.94
40.74121,-74.03979,2020,8,6,7.83,21.78,17.64,17.47,25.74,17.91,21.93
40.74121,-74.03979,2020,8,7,5.36,21.95,19.69,19.64,24.83,19.47,21.83
40.74121,-74.03979,2020,8,8,9.1,24.13,19.94,19.86,28.41,19.31,23.78
40.74121,-74.03979,2020,8,9,10.59,24.49,20.28,20.19,29.44,18.85,24.29
40.74121,-74.03979,2020,8,10,11.47,26.33,21.12,20.99,31.94,20.46,26.21
40.74121,-74.03979,2020,8,11,9.28,26.25,22.17,22.09,30.83,21.55,26.04
40.74121,-74.03979,2020,8,12,8.87,26.66,22.59,22.48,31.2,22.33,26.71
40.74121,-74.03979,2020,8,13,3.81,23.38,21.13,21.05,25.52,21.71,23.46
40.74121,-74.03979,2020,8,14,9.53,24.5,19.32,19.18,29.69,20.16,24.53
40.74121,-74.03979,2020,8,15,8.11,23.52,17.08,16.92,28.12,20.01,23.33
40.74121,-74.03979,2020,8,16,4.99,20.49,18.03,18.04,22.95,17.96,20.12
40.74121,-74.03979,2020,8,17,11.29,22.24,18.1,17.98,27.11,15.82,21.68
40.74121,-74.03979,2020,8,18,10.1,22.74,17.15,16.98,27.69,17.59,22.95
40.74121,-74.03979,2020,8,19,7.61,21.32,16.86,16.73,24.77,17.16,21.32
40.74121,-74.03979,2020,8,20,12.06,20.8,12.8,12.58,26.42,14.36,20.56
40.74121,-74.03979,2020,8,21,11.98,23.25,17.78,17.64,29.11,17.13,22.99
40.74121,-74.03979,2020,8,22,10.82,24.89,19.82,19.68,30.7,19.89,24.82
40.74121,-74.03979,2020,8,23,10.04,24.94,20.28,20.18,29.77,19.73,24.72
40.74121,-74.03979,2020,8,24,11.01,25.99,20.76,20.62,31.68,20.67,25.99
40.74121,-74.03979,2020,8,25,10.53,25.75,19.81,19.56,31.15,20.62,25.79
40.74121,-74.03979,2020,8,26,8.01,21.61,12.25,11.99,25.55,17.54,21.33
40.74121,-74.03979,2020,8,27,12.9,24.91,19.39,19.15,31.98,19.08,25.07
40.74121,-74.03979,2020,8,28,9.61,24.91,20.31,20.11,29.96,20.35,24.7
40.74121,-74.03979,2020,8,29,6.56,24.33,21.94,21.91,28.57,22.02,24.32
40.74121,-74.03979,2020,8,30,9.92,21.52,13.89,13.74,26.43,16.52,21.28
40.74121,-74.03979,2020,8,31,8.93,19.76,13.92,13.76,23.94,15.01,19.44
40.74121,-74.03979,2020,9,1,7.21,21.14,18.1,18.07,24.94,17.72,20.93
40.74121,-74.03979,2020,9,2,7.08,23.35,21.41,21.36,26.77,19.69,23.27
40.74121,-74.03979,2020,9,3,7.7,24.76,20.35,20.09,29.23,21.53,24.68
40.74121,-74.03979,2020,9,4,11.51,23.24,18.32,17.98,29.1,17.59,23.27
40.74121,-74.03979,2020,9,5,11.42,20.43,11.56,11.36,25.83,14.42,20.06
40.74121,-74.03979,2020,9,6,14.02,21.23,14.18,13.98,27.58,13.55,20.85
40.74121,-74.03979,2020,9,7,10.45,21.61,15.89,15.73,26.85,16.4,21.34
40.74121,-74.03979,2020,9,8,12.09,22.46,17.1,16.87,29.59,17.5,22.59
40.74121,-74.03979,2020,9,9,10.09,23.01,18.89,18.69,28.85,18.77,23.05
40.74121,-74.03979,2020,9,10,6.97,24.04,22.49,22.47,27.86,20.89,24.13
40.74121,-74.03979,2020,9,11,9.36,21.66,17.6,17.26,24.81,15.45,21.45
40.74121,-74.03979,2020,9,12,8.81,18.24,11.65,11.47,22.79,13.98,17.52
40.74121,-74.03979,2020,9,13,11.63,20.88,16.1,15.93,25.89,14.26,20.51
40.74121,-74.03979,2020,9,14,11.21,20.2,13.77,13.18,24.64,13.43,19.96
40.74121,-74.03979,2020,9,15,10.62,15.46,6.94,6.76,20.28,9.66,14.44
40.74121,-74.03979,2020,9,16,11.52,16.36,11.67,11.48,21.63,10.11,15.95
40.74121,-74.03979,2020,9,17,9.85,17.7,14.93,14.79,22.75,12.9,17.93
40.74121,-74.03979,2020,9,18,10.63,16.95,10.9,10.32,21.81,11.18,16.64
40.74121,-74.03979,2020,9,19,10.47,13.04,1.22,1.11,18.13,7.66,12.16
40.74121,-74.03979,2020,9,20,9.5,12.24,1.25,1.08,17.02,7.53,11.44
40.74121,-74.03979,2020,9,21,12.97,12.24,1.7,1.57,18.92,5.95,12.3
40.74121,-74.03979,2020,9,22,16.29,14.54,3.53,3.38,22.3,6.01,14.14
40.74121,-74.03979,2020,9,23,15.76,17.98,10.55,10.35,26.21,10.46,17.9
40.74121,-74.03979,2020,9,24,11.15,18.1,12.65,12.51,24.65,13.5,18.16
40.74121,-74.03979,2020,9,25,13.04,19.26,13.71,13.59,26.05,13.01,19.14
40.74121,-74.03979,2020,9,26,10.71,19.02,16.25,16.1,24.95,14.24,19.14
40.74121,-74.03979,2020,9,27,10.64,21.34,18.69,18.67,26.98,16.34,21.27
40.74121,-74.03979,2020,9,28,7.91,21.51,18.41,18.38,26.04,18.13,21.42
40.74121,-74.03979,2020,9,29,8.18,21.26,18.98,18.98,26.04,17.86,21.17
40.74121,-74.03979,2020,9,30,6.99,17.9,13.42,12.93,20.9,13.91,17.7
40.74121,-74.03979,2020,10,1,10.51,16.72,11.13,10.93,22.39,11.88,16.49
40.74121,-74.03979,2020,10,2,8.93,14.53,8.34,8.23,19.09,10.16,14.05
40.74121,-74.03979,2020,10,3,11.08,13.39,6.45,6.31,19.22,8.14,13.21
40.74121,-74.03979,2020,10,4,11.94,13.7,8.04,7.88,19.54,7.6,13.3
40.74121,-74.03979,2020,10,5,11.6,14.99,10.27,10.13,20.56,8.96,14.73
40.74121,-74.03979,2020,10,6,9.45,14.84,10.17,10.03,20.36,10.91,14.99
40.74121,-74.03979,2020,10,7,12.14,17.23,11.3,11.11,23.65,11.51,17.21
40.74121,-74.03979,2020,10,8,9.54,13.72,5.96,5.83,18.11,8.57,13.35
40.74121,-74.03979,2020,10,9,13.69,13.95,7.53,7.41,20.64,6.95,13.57
40.74121,-74.03979,2020,10,10,13.17,17.17,13.33,13.1,24.04,10.87,17.11
40.74121,-74.03979,2020,10,11,4.82,16.01,11.99,11.77,18.26,13.44,15.96
40.74121,-74.03979,2020,10,12,2.51,12.46,10.18,10.13,13.04,10.53,12.08
40.74121,-74.03979,2020,10,13,6.63,14.08,12.42,12.39,17.17,10.54,13.91
40.74121,-74.03979,2020,10,14,12.8,13.44,8.42,8.29,20.28,7.49,13.25
40.74121,-74.03979,2020,10,15,12.43,15.77,12.41,12.25,21.91,9.48,15.83
40.74121,-74.03979,2020,10,16,8.11,13.43,12.02,11.74,16.53,8.42,13.24
40.74121,-74.03979,2020,10,17,10.03,9.53,3.14,2.92,15.31,5.28,9.98
40.74121,-74.03979,2020,10,18,10.25,10.48,6.01,5.58,17.04,6.8,11.73
40.74121,-74.03979,2020,10,19,8.93,13.24,11.31,11.28,18.27,9.34,13.54
40.74121,-74.03979,2020,10,20,9.3,16.36,15.62,15.59,21.85,12.55,16.64
40.74121,-74.03979,2020,10,21,9.58,17.59,16.67,16.66,23.28,13.7,17.94
40.74121,-74.03979,2020,10,22,9.2,18.25,16.6,16.63,24.02,14.82,18.37